Date,Average Position,Clicks,CTR,Impressions
2020-06-10T00:00:00Z,28.965367108648326,589,1.9427402862985685,30318
2020-06-11T00:00:00Z,28.81712376933896,544,1.912798874824191,28440
2020-06-12T00:00:00Z,29.658572122389508,538,2.0099376097433406,26767
2020-06-13T00:00:00Z,37.21734067804201,351,1.5719467956469164,22329
2020-06-14T00:00:00Z,38.91754494730316,349,1.4424467865261419,24195
2020-06-15T00:00:00Z,31.269673249125304,636,1.885785447429283,33726
2020-06-16T00:00:00Z,32.417241062402354,639,1.9575406672180866,32643
2020-06-17T00:00:00Z,30.72033680421648,640,2.056819642627587,31116
2020-06-18T00:00:00Z,31.977105682919962,608,1.9016044787789697,31973
2020-06-19T00:00:00Z,32.18440324602494,541,1.784653955268193,30314
2020-06-20T00:00:00Z,37.95053642983326,320,1.378775475031238,23209
2020-06-21T00:00:00Z,39.16512760568868,331,1.289694135982856,25665
2020-06-22T00:00:00Z,28.045818207450747,599,2.1111620202305006,28373
2020-06-23T00:00:00Z,27.985114365242648,547,2.206623905764654,24789
2020-06-24T00:00:00Z,27.912795021331558,551,2.1566401816118046,25549
2020-06-25T00:00:00Z,28.39352057057662,558,2.2484587178144015,24817
2020-06-26T00:00:00Z,28.199267804691157,498,2.119960836064876,23491
2020-06-27T00:00:00Z,33.21354776324495,300,1.526795256756069,19649
2020-06-28T00:00:00Z,34.89664223454834,321,1.5897385103011092,20192
2020-06-29T00:00:00Z,26.98938732763135,614,2.14348053761564,28645
2020-06-30T00:00:00Z,27.182572918962602,581,2.134303137168467,27222
2020-07-01T00:00:00Z,28.319474835886215,592,2.123614449187502,27877
2020-07-02T00:00:00Z,30.4106586644382,483,1.8346881410012914,26326
2020-07-03T00:00:00Z,36.93342341235721,302,1.2365393276829217,24423
2020-07-04T00:00:00Z,38.468106995884774,230,1.2453974442278537,18468
2020-07-05T00:00:00Z,38.77212154747083,315,1.4524830543643656,21687
2020-07-06T00:00:00Z,28.559781451784573,549,1.9477754913786987,28186
2020-07-07T00:00:00Z,27.500097568590718,576,2.247980330172111,25623
2020-07-08T00:00:00Z,28.44708813954423,603,2.4235360315099874,24881
2020-07-09T00:00:00Z,27.487241907853214,555,2.502028671896132,22182
2020-07-10T00:00:00Z,27.95484949832776,457,2.1228167967298406,21528
2020-07-11T00:00:00Z,32.53001909763667,305,1.8202434948675101,16756
2020-07-12T00:00:00Z,30.040653424911824,326,1.5129014293669947,21548
2020-07-13T00:00:00Z,25.007384772090653,655,2.3827712903343157,27489
2020-07-14T00:00:00Z,24.266676063286234,600,2.1142394023749955,28379
2020-07-15T00:00:00Z,24.559262878682116,596,2.080134022057797,28652
2020-07-16T00:00:00Z,29.785412100514808,392,1.9980631020949082,19619
2020-07-17T00:00:00Z,31.55825562260011,388,2.1283598464070215,18230
2020-07-18T00:00:00Z,37.120533650353345,230,1.5190542236312001,15141
2020-07-19T00:00:00Z,37.19069285261764,283,1.629902666589875,17363
2020-07-20T00:00:00Z,26.379890200146978,525,2.269485151082869,23133
2020-07-21T00:00:00Z,26.589606560398046,529,2.437114161982862,21706
2020-07-22T00:00:00Z,26.09528800583303,510,2.3240977032446226,21944
2020-07-23T00:00:00Z,25.87059145174519,504,2.296546067620523,21946
2020-07-24T00:00:00Z,30.488564075171176,391,1.8987034429174963,20593
2020-07-25T00:00:00Z,36.806953179594686,295,1.717912881434894,17172
2020-07-26T00:00:00Z,35.16035288012455,319,1.6554229372080957,19270
2020-07-27T00:00:00Z,28.661500336021504,532,2.2345430107526885,23808
2020-07-28T00:00:00Z,28.492160510231198,487,2.156966958986624,22578
2020-07-29T00:00:00Z,27.219095477386933,480,2.1927820922795798,21890
2020-07-30T00:00:00Z,27.008392306296496,532,2.413355107965886,22044
2020-07-31T00:00:00Z,28.20227685200462,515,2.124236924599901,24244
2020-08-01T00:00:00Z,32.928942362075176,378,1.9435446552521982,19449
2020-08-02T00:00:00Z,35.11494841301095,403,1.586989052532094,25394
2020-08-03T00:00:00Z,26.582094229898665,611,2.127659574468085,28717
2020-08-04T00:00:00Z,27.070420139479502,616,2.0955944888586493,29395
2020-08-05T00:00:00Z,27.057449001905596,589,1.8399925025772392,32011
2020-08-06T00:00:00Z,25.570183265838423,645,2.213604228155673,29138
2020-08-07T00:00:00Z,27.884974093264248,518,1.8509916026442739,27985
2020-08-08T00:00:00Z,33.077094397807095,378,1.6189823539489463,23348
2020-08-09T00:00:00Z,33.77176,418,1.672,25000
2020-08-10T00:00:00Z,23.808199266624822,696,2.2992302864127385,30271
2020-08-11T00:00:00Z,26.131716481639625,626,2.1383432963279247,29275
2020-08-12T00:00:00Z,25.551221886189037,631,2.193485591128724,28767
2020-08-13T00:00:00Z,26.136160478620447,641,2.2558507830371286,28415
2020-08-14T00:00:00Z,26.29545539695028,547,2.0493799408040165,26691
2020-08-15T00:00:00Z,26.274024293825917,467,1.678286494645296,27826
2020-08-16T00:00:00Z,33.22372852085312,368,1.5888092565408858,23162
2020-08-17T00:00:00Z,25.838638858397367,611,2.0959110867178925,29152
2020-08-18T00:00:00Z,26.200260034671288,614,2.0469395919455926,29996
2020-08-19T00:00:00Z,25.83010033444816,634,2.120401337792642,29900
2020-08-20T00:00:00Z,27.770718944614366,538,1.9825330729262631,27137
2020-08-21T00:00:00Z,28.075861820539608,551,1.9847988184863656,27761
2020-08-22T00:00:00Z,34.07818875872055,346,1.5181431266728096,22791
2020-08-23T00:00:00Z,33.606914870828156,375,1.606614969367208,23341
2020-08-24T00:00:00Z,25.50568762570477,586,1.9321441524613407,30329
2020-08-25T00:00:00Z,26.284668691115783,587,2.2852915985361677,25686
2020-08-26T00:00:00Z,27.056594674658125,663,2.28376562984396,29031
2020-08-27T00:00:00Z,26.242194123935562,627,2.311350315184134,27127
2020-08-28T00:00:00Z,29.1582257408161,523,1.93481558210943,27031
2020-08-29T00:00:00Z,35.195241621921866,371,1.7172745787817072,21604
2020-08-30T00:00:00Z,40.120708833569864,369,1.4153657320394308,26071
2020-08-31T00:00:00Z,26.44712450345346,681,2.43710410478474,27943
2020-09-01T00:00:00Z,26.744778721667842,617,2.2888303594613646,26957
2020-09-02T00:00:00Z,26.30865326020719,648,2.46800731261426,26256
2020-09-03T00:00:00Z,25.80647785827748,595,2.305218705203208,25811
2020-09-04T00:00:00Z,26.748518888974377,567,2.181272601369547,25994
2020-09-05T00:00:00Z,31.179272390785563,393,1.9139921102615303,20533
2020-09-06T00:00:00Z,31.858105161133995,391,1.8948388660043614,20635
2020-09-07T00:00:00Z,29.078291651342404,410,1.8848841485840384,21752
2020-09-08T00:00:00Z,22.693764451132235,722,2.6498330091386206,27247
2020-09-09T00:00:00Z,22.936304795528095,683,2.511768167107973,27192
2020-09-10T00:00:00Z,23.362931492299523,672,2.379182156133829,28245
2020-09-11T00:00:00Z,26.539977090492556,579,2.2107674684994274,26190
2020-09-12T00:00:00Z,29.890479448450083,397,2.0893637176990687,19001
2020-09-13T00:00:00Z,31.915151825490298,340,1.741000563264888,19529
2020-09-14T00:00:00Z,24.023932461463083,681,2.5666151584818904,26533
2020-09-15T00:00:00Z,23.910761154855642,633,2.373453318335208,26670
2020-09-16T00:00:00Z,23.757159221076748,612,2.5964108438335245,23571
2020-09-17T00:00:00Z,24.482149282373165,603,2.4107464118658295,25013
2020-09-18T00:00:00Z,24.015276701953695,621,2.672347017815647,23238
2020-09-19T00:00:00Z,28.983480555236895,406,2.328782838132385,17434
2020-09-20T00:00:00Z,29.460271567969436,458,2.36460323196861,19369
2020-09-21T00:00:00Z,20.772146248427546,715,2.9014324554640263,24643
2020-09-22T00:00:00Z,23.28449609328521,608,2.4114544084400906,25213
2020-09-23T00:00:00Z,23.769227710172594,637,2.533206076513163,25146
2020-09-24T00:00:00Z,23.43393953992533,605,2.428840981171464,24909
2020-09-25T00:00:00Z,25.314906087651526,496,2.2023888814883885,22521
2020-09-26T00:00:00Z,30.241511010324043,323,1.9275526645580952,16757
2020-09-27T00:00:00Z,31.306631039371798,353,1.9249645544770422,18338
2020-09-28T00:00:00Z,24.009727704022644,622,2.479767172985688,25083
2020-09-29T00:00:00Z,23.548522525431938,652,2.632003875343129,24772
2020-09-30T00:00:00Z,22.341770104718393,653,2.640197307241338,24733
2020-10-01T00:00:00Z,22.107654810591978,636,2.6273391994051307,24207
2020-10-02T00:00:00Z,23.09618398009033,573,2.640796386763757,21698
2020-10-03T00:00:00Z,28.956640017765935,398,2.209638019098379,18012
2020-10-04T00:00:00Z,31.76560870213083,367,1.8228778622162618,20133
2020-10-05T00:00:00Z,23.925710758505502,709,2.5743437057477943,27541
2020-10-06T00:00:00Z,23.44179249878227,675,2.5291318520738884,26689
2020-10-07T00:00:00Z,23.154440458827704,595,2.345382159328314,25369
2020-10-08T00:00:00Z,25.315277558121146,592,2.3406610786019297,25292
2020-10-09T00:00:00Z,25.404183257815003,488,2.2335118312050892,21849
2020-10-10T00:00:00Z,33.90416932567539,313,1.6645394596894278,18804
2020-10-11T00:00:00Z,34.955578144853874,371,1.8856416772554003,19675
2020-10-12T00:00:00Z,25.838620342396776,565,2.370762000671366,23832
2020-10-13T00:00:00Z,24.05885850178359,626,2.658399864107355,23548
2020-10-14T00:00:00Z,25.896929986011926,680,2.5031289111389237,27166
2020-10-15T00:00:00Z,24.53866603182161,617,2.4481212554061025,25203
2020-10-16T00:00:00Z,27.508564208161737,469,2.1948708348932984,21368
2020-10-17T00:00:00Z,31.24394430669464,342,2.1743276749952316,15729
2020-10-18T00:00:00Z,31.303061813980356,348,2.0103986135181975,17310
2020-10-19T00:00:00Z,23.628156565656564,664,2.619949494949495,25344
2020-10-20T00:00:00Z,22.751028487153615,683,2.6507800978033065,25766
2020-10-21T00:00:00Z,24.07977665595839,657,2.512620468104635,26148
2020-10-22T00:00:00Z,25.208563589287785,595,2.29933918151254,25877
2020-10-23T00:00:00Z,26.7232981940018,542,2.2145950804935852,24474
2020-10-24T00:00:00Z,31.983576336517512,331,1.84905871180381,17901
NA,31.05309434102475,158157,1.8193371739990436,8693111
